year,value,country,indicator
1966,5.23673586229452,Colombia,gdp_growth
1965,3.60001138983772,Colombia,gdp_growth
1964,6.16694132350723,Colombia,gdp_growth
1963,3.28670755407101,Colombia,gdp_growth
1962,5.41188961342047,Colombia,gdp_growth
1961,5.08921698439107,Colombia,gdp_growth
2023,-2.37230770483043,Colombia,current_account
2022,-6.14606090715928,Colombia,current_account
2021,-5.6351694946032,Colombia,current_account
2020,-3.42772945914236,Colombia,current_account
2019,-4.58427517266059,Colombia,current_account
2018,-4.20138344687968,Colombia,current_account
2017,-3.18224191114871,Colombia,current_account
2016,-4.45195067751591,Colombia,current_account
2015,-6.37230442230879,Colombia,current_account
2014,-5.19843119341792,Colombia,current_account
2013,-3.23615067105022,Colombia,current_account
2012,-3.14008013112594,Colombia,current_account
2011,-2.90611447190462,Colombia,current_account
2010,-2.99583091222973,Colombia,current_account
2009,-1.90692601755576,Colombia,current_account
2008,-2.67924104556952,Colombia,current_account
2007,-2.9819266093631,Colombia,current_account
2006,-1.8486662357596,Colombia,current_account
2005,-1.33773107053946,Colombia,current_account
2004,-0.66148309595793,Colombia,current_account
2003,-0.963598625978889,Colombia,current_account
2002,-1.3162316381602,Colombia,current_account
2001,-1.05937674050926,Colombia,current_account
2000,0.846461525527854,Colombia,current_account
1999,0.777689613756831,Colombia,current_account
1998,-4.93228104232961,Colombia,current_account
1997,-5.39162108624778,Colombia,current_account
1996,-4.77722929611857,Colombia,current_account
1995,-4.88224110510175,Colombia,current_account
1994,-4.48803636800683,Colombia,current_account
1993,-3.16273549976194,Colombia,current_account
1992,1.54244128020305,Colombia,current_account
1991,4.73185923351538,Colombia,current_account
1990,1.13284627622115,Colombia,current_account
1989,-0.508344947661482,Colombia,current_account
1988,-0.550844053044884,Colombia,current_account
1987,0.923754332301952,Colombia,current_account
1986,1.09608675129892,Colombia,current_account
1985,-5.18421005092146,Colombia,current_account
1984,-3.66244628666198,Colombia,current_account
1983,-7.75371479733882,Colombia,current_account
1982,-7.83667082513291,Colombia,current_account
1981,-5.38979934729957,Colombia,current_account
1980,-0.616259809951686,Colombia,current_account
1979,1.56777935756302,Colombia,current_account
1978,1.10960030654247,Colombia,current_account
1977,1.92814647073557,Colombia,current_account
1976,1.06157300599096,Colombia,current_account
1975,-1.31065309013275,Colombia,current_account
1974,-2.84487209687521,Colombia,current_account
1973,-0.530673745745332,Colombia,current_account
1972,-2.20528657497706,Colombia,current_account
1971,-5.80516961648985,Colombia,current_account
1970,-4.07037132441791,Colombia,current_account
1969,-2.71310459329494,Colombia,current_account
1968,-2.75157957611839,Colombia,current_account
2023,54.8980046219988,Colombia,external_debt
2022,54.5768053669399,Colombia,external_debt
2021,54.9123579490425,Colombia,external_debt
2020,58.1605612014069,Colombia,external_debt
2019,43.9850561672064,Colombia,external_debt
2018,40.906774606328,Colombia,external_debt
2017,41.1509969957308,Colombia,external_debt
2016,43.2157363446421,Colombia,external_debt
2015,39.1351414253082,Colombia,external_debt
2014,28.2397159063585,Colombia,external_debt
2013,25.113534824135,Colombia,external_debt
2012,22.2278924280705,Colombia,external_debt
2011,23.7443318388225,Colombia,external_debt
2010,23.2994559987977,Colombia,external_debt
2009,23.7976051164425,Colombia,external_debt
2008,20.0914383123795,Colombia,external_debt
2007,22.1755705052841,Colombia,external_debt
2006,24.5225615573863,Colombia,external_debt
2005,26.4288454610035,Colombia,external_debt
2004,33.8305465816031,Colombia,external_debt
2003,40.8305173251463,Colombia,external_debt
2002,35.2321410584203,Colombia,external_debt
2001,38.2285357809693,Colombia,external_debt
2000,35.1307035253078,Colombia,external_debt
1999,41.0313495533181,Colombia,external_debt
1998,34.5291474379304,Colombia,external_debt
1997,30.9377199355586,Colombia,external_debt
1996,30.7144459884853,Colombia,external_debt
1995,27.8846116349691,Colombia,external_debt
1994,27.6999659118892,Colombia,external_debt
1993,29.8024890744946,Colombia,external_debt
1992,31.2814134661587,Colombia,external_debt
1991,36.5740662733225,Colombia,external_debt
1990,38.233466133341,Colombia,external_debt
1989,45.8507368279778,Colombia,external_debt
1988,45.9445011470375,Colombia,external_debt
1987,50.1325001529614,Colombia,external_debt
1986,46.945191744535,Colombia,external_debt
1985,43.5727445153469,Colombia,external_debt
1984,33.4644447622084,Colombia,external_debt
1983,31.0263475775764,Colombia,external_debt
1982,27.6844229024393,Colombia,external_debt
1981,24.8589184140075,Colombia,external_debt
1980,21.5216486861157,Colombia,external_debt
1979,21.9064964829768,Colombia,external_debt
1978,23.0627469063807,Colombia,external_debt
1977,27.3188399959923,Colombia,external_debt
1976,27.5196077046655,Colombia,external_debt
1975,30.7960719717275,Colombia,external_debt
1974,28.848482294198,Colombia,external_debt
1973,32.9246665426703,Colombia,external_debt
1972,34.9872292339237,Colombia,external_debt
1971,34.4790470484511,Colombia,external_debt
1970,33.2661484043413,Colombia,external_debt
2023,7.168551400968,Colombia,reserves_months
2022,5.98541887964698,Colombia,reserves_months
2021,8.13634445223537,Colombia,reserves_months
2020,11.5419853283327,Colombia,reserves_months
2019,7.68978168444085,Colombia,reserves_months
2018,7.01653628399101,Colombia,reserves_months
2017,7.88739431363662,Colombia,reserves_months
2016,8.32883468161759,Colombia,reserves_months
2015,7.29304800301967,Colombia,reserves_months
2014,5.9580083293695,Colombia,reserves_months
2013,5.77599378124281,Colombia,reserves_months
2012,4.96194403534214,Colombia,reserves_months
2011,4.63778352646321,Colombia,reserves_months
2010,5.43925016289305,Colombia,reserves_months
2009,5.98237462562041,Colombia,reserves_months
2008,4.9189118952784,Colombia,reserves_months
2007,5.20777056364355,Colombia,reserves_months
2006,4.86472956969637,Colombia,reserves_months
2005,5.66028976102222,Colombia,reserves_months
2004,6.53943297009273,Colombia,reserves_months
2003,6.38908287123236,Colombia,reserves_months
2002,6.88344697376665,Colombia,reserves_months
2001,6.35050313316501,Colombia,reserves_months
2000,6.11807066146248,Colombia,reserves_months
1999,6.21433789847814,Colombia,reserves_months
1998,5.26353880321723,Colombia,reserves_months
1997,5.50497562649279,Colombia,reserves_months
1996,6.21006550947988,Colombia,reserves_months
1995,5.55385498998115,Colombia,reserves_months
1994,6.0621858658826,Colombia,reserves_months
1993,7.02412147667847,Colombia,reserves_months
1992,9.01324448135516,Colombia,reserves_months
1991,9.28346805592216,Colombia,reserves_months
1990,6.14324307436319,Colombia,reserves_months
1989,5.32249505358186,Colombia,reserves_months
1988,5.42237639201695,Colombia,reserves_months
1987,5.32824794399632,Colombia,reserves_months
1986,5.95406222640057,Colombia,reserves_months
1985,3.82923900816052,Colombia,reserves_months
1984,3.04868761753537,Colombia,reserves_months
1983,5.79697448585038,Colombia,reserves_months
1982,8.20569387398535,Colombia,reserves_months
1981,10.1064283980688,Colombia,reserves_months
1980,12.4669698017602,Colombia,reserves_months
1979,13.3691411077895,Colombia,reserves_months
1978,8.61376808027715,Colombia,reserves_months
1977,7.68869473871104,Colombia,reserves_months
1976,5.65919628005921,Colombia,reserves_months
1975,3.16258157546314,Colombia,reserves_months
1974,2.60905416517932,Colombia,reserves_months
1973,4.03724146882782,Colombia,reserves_months
1972,2.77986684056729,Colombia,reserves_months
1971,1.6606015446918,Colombia,reserves_months
1970,1.84470462908764,Colombia,reserves_months
1969,2.42803586460507,Colombia,reserves_months
1968,2.18888065174241,Colombia,reserves_months
2024,4.29763891572524,Chile,inflation
2023,7.58168251407962,Chile,inflation
2022,11.643866711056,Chile,inflation
2021,4.52456838259144,Chile,inflation
2020,3.04549084804326,Chile,inflation
2019,2.55754475703327,Chile,inflation
2018,2.43488981353057,Chile,inflation
2017,2.18271846868519,Chile,inflation
2016,3.78619355893118,Chile,inflation
2015,4.34877353217044,Chile,inflation
2014,4.71867527854672,Chile,inflation
2013,1.7895555398459,Chile,inflation
2012,3.00744840213047,Chile,inflation
2011,3.34121694259302,Chile,inflation
2010,1.41071107954321,Chile,inflation
2009,0.353045178360937,Chile,inflation
2008,8.71626873039607,Chile,inflation
2007,4.40779938398044,Chile,inflation
2006,3.39201733699405,Chile,inflation
2005,3.05257621387849,Chile,inflation
2004,1.05473871403517,Chile,inflation
2003,2.8101787574361,Chile,inflation
2002,2.48939816650705,Chile,inflation
2001,3.56910053001467,Chile,inflation
2000,3.84327295706565,Chile,inflation
1999,3.33687917526023,Chile,inflation
1998,5.11024954517559,Chile,inflation
1997,6.13386464357927,Chile,inflation
1996,7.35911781788767,Chile,inflation
1995,8.23263034116114,Chile,inflation
1994,11.4431196444973,Chile,inflation
1993,12.7277669490964,Chile,inflation
1992,15.4258064688928,Chile,inflation
1991,21.7844124277757,Chile,inflation
1990,26.0364811362364,Chile,inflation
1989,17.0279367308962,Chile,inflation
1988,14.684351250082,Chile,inflation
1987,19.8808457201905,Chile,inflation
1986,19.4768379232582,Chile,inflation
1985,30.7034989096151,Chile,inflation
1984,19.8602056602626,Chile,inflation
1983,27.2571946726204,Chile,inflation
1982,9.94102693041832,Chile,inflation
1981,19.6868327084319,Chile,inflation
1980,35.1383405330485,Chile,inflation
1979,33.3892190102252,Chile,inflation
1978,40.0872246313854,Chile,inflation
1977,91.9541325565104,Chile,inflation
1976,211.924302225904,Chile,inflation
1975,374.735274232635,Chile,inflation
1974,504.738541215978,Chile,inflation
1973,352.810986573029,Chile,inflation
1972,77.7957404755204,Chile,inflation
1971,20.0522312040536,Chile,inflation
2023,0.218780666901552,Chile,gdp_growth
2022,2.05874008095333,Chile,gdp_growth
2021,11.3339570691911,Chile,gdp_growth
2020,-6.14347479224092,Chile,gdp_growth
2019,0.634367533828438,Chile,gdp_growth
2018,3.99002947521676,Chile,gdp_growth
2017,1.35769537797211,Chile,gdp_growth
2016,1.75303874553305,Chile,gdp_growth
2015,2.15194249853634,Chile,gdp_growth
2014,1.79264947361806,Chile,gdp_growth
2013,3.30850824469113,Chile,gdp_growth
2012,6.15534002096459,Chile,gdp_growth
2011,6.22389678693851,Chile,gdp_growth
2010,5.85165101730949,Chile,gdp_growth
2009,-1.1180372326977,Chile,gdp_growth
2008,3.7893928023371,Chile,gdp_growth
2007,5.16823098722429,Chile,gdp_growth
2006,6.04999082904382,Chile,gdp_growth
2005,5.83704571525745,Chile,gdp_growth
2004,6.67425416745972,Chile,gdp_growth
2003,4.72324526681116,Chile,gdp_growth
2002,3.20279913985533,Chile,gdp_growth
2001,3.154034924374,Chile,gdp_growth
2000,4.9716214885003,Chile,gdp_growth
1999,-0.273631397756063,Chile,gdp_growth
1998,4.18088662724911,Chile,gdp_growth
1997,7.39173926780252,Chile,gdp_growth
1996,6.80291659568033,Chile,gdp_growth
1995,8.93329586928566,Chile,gdp_growth
1994,5.03019797856734,Chile,gdp_growth
1993,6.5887838266316,Chile,gdp_growth
1992,11.166707732399,Chile,gdp_growth
1991,7.80439218636187,Chile,gdp_growth
1990,3.3335654744462,Chile,gdp_growth
1989,9.92338289723011,Chile,gdp_growth
1988,7.34511045416897,Chile,gdp_growth
1987,6.46046852820217,Chile,gdp_growth
1986,5.37769232259149,Chile,gdp_growth
1985,4.00991620253292,Chile,gdp_growth
1984,4.10368323923242,Chile,gdp_growth
1983,-5.01742052542428,Chile,gdp_growth
1982,-11.0143050601564,Chile,gdp_growth
1981,6.52537036641596,Chile,gdp_growth
1980,7.98662075705927,Chile,gdp_growth
1979,8.41830468717784,Chile,gdp_growth
1978,7.70110360254226,Chile,gdp_growth
1977,10.4446863789663,Chile,gdp_growth
1976,3.83258400458585,Chile,gdp_growth
1975,-12.9121010508781,Chile,gdp_growth
1974,2.3821493330876,Chile,gdp_growth
1973,-5.02924835602595,Chile,gdp_growth
1972,-1.01994779412148,Chile,gdp_growth
1971,9.4226862110563,Chile,gdp_growth
1970,1.82896697019414,Chile,gdp_growth
1969,3.93798328096847,Chile,gdp_growth
1968,3.59201332954133,Chile,gdp_growth
1967,3.61599985405201,Chile,gdp_growth
1966,11.236242456379,Chile,gdp_growth
1965,0.950272505285383,Chile,gdp_growth
1964,2.55722053849037,Chile,gdp_growth
1963,5.8401401399083,Chile,gdp_growth
1962,4.02668562348332,Chile,gdp_growth
1961,5.24527188446069,Chile,gdp_growth
2023,-3.54630560751511,Chile,current_account
2022,-8.65956531568217,Chile,current_account
2021,-7.2777100504384,Chile,current_account
2020,-1.94941123362021,Chile,current_account
2019,-5.21244978814831,Chile,current_account
2018,-4.48367554775236,Chile,current_account
2017,-2.75779980861257,Chile,current_account
2016,-2.62065852368128,Chile,current_account
2015,-2.73506821611239,Chile,current_account
2014,-3.46029991870042,Chile,current_account
2013,-4.77606541669928,Chile,current_account
2012,-5.32849119014849,Chile,current_account
2011,-4.91713901679071,Chile,current_account
2010,0.896881680736791,Chile,current_account
2009,1.43974883337092,Chile,current_account
2008,-4.18826982518426,Chile,current_account
2007,5.05557874807609,Chile,current_account
2006,5.49643732022004,Chile,current_account
2005,1.91109059953461,Chile,current_account
2004,3.26056295399352,Chile,current_account
2003,0.21460039582268,Chile,current_account
2002,-0.825565731668992,Chile,current_account
2001,-1.53703377110132,Chile,current_account
2000,-1.14568457859593,Chile,current_account
1999,0.131436581248041,Chile,current_account
1998,-4.77915592739024,Chile,current_account
1997,-4.2688726284884,Chile,current_account
1996,-3.92274308351392,Chile,current_account
1995,-1.83756973675873,Chile,current_account
1994,-2.78427885429939,Chile,current_account
1993,-5.17820195055664,Chile,current_account
1992,-2.08249869837539,Chile,current_account
1991,-0.258150171982236,Chile,current_account
1990,-1.4624073954168,Chile,current_account
1989,-2.3077332536725,Chile,current_account
1988,-0.888545123022331,Chile,current_account
1987,-3.30281303582032,Chile,current_account
1986,-6.30487921466008,Chile,current_account
1985,-7.97497989200105,Chile,current_account
1984,-10.7311147497031,Chile,current_account
1983,-5.48570418135817,Chile,current_account
1982,-11.7976630343264,Chile,current_account
1981,-13.7149137241856,Chile,current_account
1980,-6.78795913415298,Chile,current_account
1979,-5.45259362392715,Chile,current_account
1978,-6.80338530703824,Chile,current_account
1977,-3.94541009655362,Chile,current_account
1976,1.43152512096088,Chile,current_account
1975,-6.42912150649578,Chile,current_account
2023,4.32267839611981,Chile,reserves_months
2022,3.19385057060898,Chile,reserves_months
2021,4.69423974456817,Chile,reserves_months
2020,5.2871180899011,Chile,reserves_months
2019,4.69728067944712,Chile,reserves_months
2018,4.38194459144938,Chile,reserves_months
2017,4.90281936187665,Chile,reserves_months
2016,5.78588755052346,Chile,reserves_months
2015,5.45339619283524,Chile,reserves_months
2014,4.73426591501765,Chile,reserves_months
2013,4.42389600639615,Chile,reserves_months
2012,4.42879460913549,Chile,reserves_months
2011,4.49169430998687,Chile,reserves_months
2010,3.7783892681169,Chile,reserves_months
2009,4.57044718649424,Chile,reserves_months
2008,3.07151116745676,Chile,reserves_months
2007,2.63014804778968,Chile,reserves_months
2006,3.58847634911942,Chile,reserves_months
2005,4.02468955854158,Chile,reserves_months
2004,4.9897200987192,Chile,reserves_months
2003,6.63634219064206,Chile,reserves_months
2002,7.41200312328545,Chile,reserves_months
2001,6.80413071957787,Chile,reserves_months
2000,6.85717827919582,Chile,reserves_months
1999,7.9890586585589,Chile,reserves_months
1998,7.529561695931,Chile,reserves_months
1997,8.0165916626005,Chile,reserves_months
1996,7.62414656344976,Chile,reserves_months
1995,8.14863056123659,Chile,reserves_months
1994,9.78937723178402,Chile,reserves_months
1993,8.24707920583707,Chile,reserves_months
1992,8.23840818452574,Chile,reserves_months
1991,7.66578870983007,Chile,reserves_months
1990,7.14900044892737,Chile,reserves_months
1989,4.82463225563239,Chile,reserves_months
1988,5.36623427211961,Chile,reserves_months
1987,5.48489366982594,Chile,reserves_months
1986,5.43812114619231,Chile,reserves_months
1985,4.69863521638719,Chile,reserves_months
1984,4.03244445565222,Chile,reserves_months
1983,4.04230821319903,Chile,reserves_months
1982,4.1187194604713,Chile,reserves_months
1981,4.46472055104578,Chile,reserves_months
1980,5.9249691110308,Chile,reserves_months
1979,5.40124997919185,Chile,reserves_months
1978,4.04192182740291,Chile,reserves_months
1977,2.39220016015644,Chile,reserves_months
1976,3.01997019574518,Chile,reserves_months
1975,1.21743755011459,Chile,reserves_months
2024,2.00770739412712,Peru,inflation
2023,6.45561348369586,Peru,inflation
2022,8.33370630096231,Peru,inflation
2021,4.27166381536798,Peru,inflation
2020,2.00241205759292,Peru,inflation
2019,2.25212191358027,Peru,inflation
2018,1.50915423024742,Peru,inflation
2017,2.99490045809443,Peru,inflation
2016,3.55717663556279,Peru,inflation
2015,3.39809194746308,Peru,inflation
2014,3.41194579807465,Peru,inflation
2013,2.76789666082002,Peru,inflation
2012,3.61121294940163,Peru,inflation
2011,3.36931095333853,Peru,inflation
2010,1.52832059732901,Peru,inflation
2009,2.936231535967,Peru,inflation
2008,5.78587598206755,Peru,inflation
2007,1.77998644680372,Peru,inflation
2006,2.00225801248819,Peru,inflation
2005,1.61630193862544,Peru,inflation
2004,3.66247320092233,Peru,inflation
2003,2.25937753363072,Peru,inflation
2002,0.193135003853722,Peru,inflation
2001,1.97709878502053,Peru,inflation
2000,3.75733833344474,Peru,inflation
1999,3.46965996293019,Peru,inflation
1998,7.24782175213469,Peru,inflation
1997,8.56218948953653,Peru,inflation
1996,11.5379424115177,Peru,inflation
1995,11.1287029707089,Peru,inflation
1994,23.7369050565046,Peru,inflation
1993,48.5799864468885,Peru,inflation
1992,73.5282942442641,Peru,inflation
1991,409.530166622023,Peru,inflation
1990,7481.66361124526,Peru,inflation
1989,3398.67901005332,Peru,inflation
1988,667.019328585961,Peru,inflation
1987,85.8223062381846,Peru,inflation
1986,77.9210255473595,Peru,inflation
1985,163.399505243688,Peru,inflation
1984,110.208519562543,Peru,inflation
1983,111.150635209157,Peru,inflation
1982,64.4481585387929,Peru,inflation
1981,75.4332687576064,Peru,inflation
1980,59.1450712444914,Peru,inflation
1979,66.6944229664876,Peru,inflation
1978,57.8487826251505,Peru,inflation
1977,38.0540914196793,Peru,inflation
1976,33.4832756634566,Peru,inflation
1975,23.6187352963326,Peru,inflation
1974,16.8916666665703,Peru,inflation
1973,9.48905109503398,Peru,inflation
1972,7.21972216770545,Peru,inflation
1971,6.79063936495415,Peru,inflation
1970,5.02523590072424,Peru,inflation
1969,6.23615806078061,Peru,inflation
1968,19.086618545438,Peru,inflation
1967,9.78360256063414,Peru,inflation
1966,8.84060374922209,Peru,inflation
1965,16.3899613894424,Peru,inflation
1964,9.79228486663484,Peru,inflation
1963,6.07014388428593,Peru,inflation
1962,6.64109326359749,Peru,inflation
1961,5.91670898836375,Peru,inflation
1960,8.6644591627191,Peru,inflation
2023,-0.55018230632048,Peru,gdp_growth
2022,2.72550021563363,Peru,gdp_growth
2021,13.3552295093079,Peru,gdp_growth
2020,-10.9333065010382,Peru,gdp_growth
2019,2.24063176875049,Peru,gdp_growth
2018,3.969351341365,Peru,gdp_growth
2017,2.51883544233135,Peru,gdp_growth
2016,3.95331871520767,Peru,gdp_growth
2015,3.25224477218451,Peru,gdp_growth
2014,2.38215737180541,Peru,gdp_growth
2013,5.85251821084928,Peru,gdp_growth
2012,6.13972470560435,Peru,gdp_growth
2011,6.32719240161117,Peru,gdp_growth
2010,8.33245910749577,Peru,gdp_growth
2009,1.0958236592427,Peru,gdp_growth
2008,9.1265683014642,Peru,gdp_growth
2007,8.5183877690955,Peru,gdp_growth
2006,7.5288990440594,Peru,gdp_growth
2005,6.28506032509601,Peru,gdp_growth
2004,4.95820320611745,Peru,gdp_growth
2003,4.16502313666112,Peru,gdp_growth
2002,5.45352893818767,Peru,gdp_growth
2001,0.617892325624297,Peru,gdp_growth
2000,2.69437139806912,Peru,gdp_growth
1999,1.49491064308833,Peru,gdp_growth
1998,-0.391537555833821,Peru,gdp_growth
1997,6.47682442079709,Peru,gdp_growth
1996,2.79897307912609,Peru,gdp_growth
1995,7.41139504735119,Peru,gdp_growth
1994,12.3083661848445,Peru,gdp_growth
1993,5.24357700773291,Peru,gdp_growth
1992,-0.540509124723926,Peru,gdp_growth
1991,2.2192591027909,Peru,gdp_growth
1990,-4.98256353646605,Peru,gdp_growth
1989,-12.3120414471296,Peru,gdp_growth
1988,-9.44127344629392,Peru,gdp_growth
1987,9.72614643050372,Peru,gdp_growth
1986,9.42596236073652,Peru,gdp_growth
1985,2.06113206625895,Peru,gdp_growth
1984,3.60828653816966,Peru,gdp_growth
1983,-10.408085798297,Peru,gdp_growth
1982,-0.2227234441863,Peru,gdp_growth
1981,5.55204181484046,Peru,gdp_growth
1980,5.94333539830841,Peru,gdp_growth
1979,4.09075057410003,Peru,gdp_growth
1978,-2.64250297882154,Peru,gdp_growth
1977,0.349063699303812,Peru,gdp_growth
1976,1.44711099517411,Peru,gdp_growth
1975,4.30086316548426,Peru,gdp_growth
1974,9.38683491938303,Peru,gdp_growth
1973,6.27693475562022,Peru,gdp_growth
1972,3.47753512310473,Peru,gdp_growth
1971,4.59053992759885,Peru,gdp_growth
1970,3.36594600332614,Peru,gdp_growth
1969,3.51445891251396,Peru,gdp_growth
1968,0.152237710931757,Peru,gdp_growth
1967,3.85256440782895,Peru,gdp_growth
1966,8.2389204457594,Peru,gdp_growth
1965,5.62173344947736,Peru,gdp_growth
1964,6.54786765047102,Peru,gdp_growth
1963,4.32824981844591,Peru,gdp_growth
1962,10.0352933342212,Peru,gdp_growth
1961,7.34709633145569,Peru,gdp_growth
2023,0.829344941528944,Peru,current_account
2022,-3.9528164279387,Peru,current_account
2021,-2.06502617018971,Peru,current_account
2020,0.938341730002029,Peru,current_account
2019,-0.623492995809212,Peru,current_account
2018,-1.17201548545427,Peru,current_account
2017,-0.857819433900692,Peru,current_account
2016,-2.20406789294844,Peru,current_account
2015,-4.60845775233445,Peru,current_account
2014,-4.2824745585632,Peru,current_account
2013,-4.7657988022505,Peru,current_account
2012,-2.79147705040979,Peru,current_account
2011,-1.96422212136988,Peru,current_account
2010,-2.41611244249563,Peru,current_account
2009,-0.598288729210879,Peru,current_account
2008,-4.41112077807089,Peru,current_account
2007,1.42931463476859,Peru,current_account
2006,3.24050716695869,Peru,current_account
2005,1.50881026119421,Peru,current_account
2004,0.0288861085400799,Peru,current_account
2003,-1.61504289543387,Peru,current_account
2002,-2.02693936398421,Peru,current_account
2001,-2.31175794610238,Peru,current_account
2000,-2.9874113727773,Peru,current_account
1999,-2.74952502384786,Peru,current_account
1998,-6.0105968864009,Peru,current_account
1997,-5.79223945664172,Peru,current_account
1996,-6.59496815056513,Peru,current_account
1995,-8.67435304434383,Peru,current_account
1994,-6.01858298886919,Peru,current_account
1993,-7.07477935578996,Peru,current_account
1992,-5.24379733033856,Peru,current_account
1991,-4.3795451250649,Peru,current_account
1990,-5.37288606183094,Peru,current_account
1989,-2.53538308021229,Peru,current_account
1988,-11.7797906974204,Peru,current_account
1987,-5.59890601138475,Peru,current_account
1986,-6.37463472368434,Peru,current_account
1985,0.676449233400277,Peru,current_account
1984,-1.32104329424611,Peru,current_account
1983,-5.02732671856448,Peru,current_account
1982,-7.38176189391628,Peru,current_account
1981,-7.98108550083051,Peru,current_account
1980,-0.557429012722973,Peru,current_account
1979,4.57251743272507,Peru,current_account
1978,-1.54420351696589,Peru,current_account
1977,-6.34379826862785,Peru,current_account
2023,35.5404305398248,Peru,external_debt
2022,38.6602862282825,Peru,external_debt
2021,41.5649179592838,Peru,external_debt
2020,37.5149975690057,Peru,external_debt
2019,29.1916033200847,Peru,external_debt
2018,31.551808143322,Peru,external_debt
2017,33.5835101044947,Peru,external_debt
2016,37.8452478614812,Peru,external_debt
2015,36.6528979590692,Peru,external_debt
2014,35.4246138507104,Peru,external_debt
2013,33.3041875254961,Peru,external_debt
2012,34.14014373807,Peru,external_debt
2011,28.2946982865762,Peru,external_debt
2010,30.8386747274741,Peru,external_debt
2009,32.9985559972393,Peru,external_debt
2008,30.9320299079422,Peru,external_debt
2007,34.1961375238097,Peru,external_debt
2006,35.9534061055932,Peru,external_debt
2005,41.3727350377722,Peru,external_debt
2004,50.0708520347505,Peru,external_debt
2003,53.1443427021015,Peru,external_debt
2002,53.0849788812544,Peru,external_debt
2001,54.165461935894,Peru,external_debt
2000,57.0026235419152,Peru,external_debt
1999,59.5346640984021,Peru,external_debt
1998,56.044866866491,Peru,external_debt
1997,52.5119573585364,Peru,external_debt
1996,54.1476991229528,Peru,external_debt
1995,60.5129879783243,Peru,external_debt
1994,61.6361055639642,Peru,external_debt
1993,70.2752260339722,Peru,external_debt
1992,58.5177627414954,Peru,external_debt
1991,62.161319904505,Peru,external_debt
1990,81.8468435049874,Peru,external_debt
1989,89.7375845304335,Peru,external_debt
1988,131.349943916633,Peru,external_debt
1987,50.7921921180285,Peru,external_debt
1986,73.8213873543152,Peru,external_debt
1985,91.5046874553848,Peru,external_debt
1984,74.6795749831435,Peru,external_debt
1983,70.6338715218467,Peru,external_debt
1982,52.1065088346831,Peru,external_debt
1981,42.1716752144855,Peru,external_debt
1980,55.0688765457942,Peru,external_debt
1979,62.5172497229697,Peru,external_debt
1978,82.3905511647105,Peru,external_debt
1977,65.685039732976,Peru,external_debt
1976,50.0988860203893,Peru,external_debt
1975,38.3172694554732,Peru,external_debt
1974,40.1629433062737,Peru,external_debt
1973,37.9754289089592,Peru,external_debt
1972,40.3706544753455,Peru,external_debt
1971,42.5491154050305,Peru,external_debt
1970,46.1246491330708,Peru,external_debt
2023,10.3708800465858,Peru,reserves_months
2022,9.74773853924281,Peru,reserves_months
2021,12.1241757114585,Peru,reserves_months
2020,17.837671494603,Peru,reserves_months
2019,12.8529586141318,Peru,reserves_months
2018,11.1260826821754,Peru,reserves_months
2017,12.6751056655113,Peru,reserves_months
2016,13.854388522378,Peru,reserves_months
2015,13.5717018241147,Peru,reserves_months
2014,12.4567329638043,Peru,reserves_months
2013,12.4181510770659,Peru,reserves_months
2012,12.2453757668142,Peru,reserves_months
2011,10.1893973684482,Peru,reserves_months
2010,11.3343565365921,Peru,reserves_months
2009,11.2592762683117,Peru,reserves_months
2008,8.44274791990058,Peru,reserves_months
2007,9.93602025327817,Peru,reserves_months
2006,7.90185759087089,Peru,reserves_months
2005,8.24288413578901,Peru,reserves_months
2004,9.3044893298844,Peru,reserves_months
2003,9.38296559343824,Peru,reserves_months
2002,10.229262297093,Peru,reserves_months
2001,9.73495551425896,Peru,reserves_months
2000,9.06191564384195,Peru,reserves_months
1999,10.4082838704775,Peru,reserves_months
1998,9.62509806985463,Peru,reserves_months
1997,10.3063679191364,Peru,reserves_months
1996,10.7348879977429,Peru,reserves_months
1995,8.40551254099252,Peru,reserves_months
1994,9.75230367994457,Peru,reserves_months
1993,6.49342825191949,Peru,reserves_months
1992,5.98218779766877,Peru,reserves_months
1991,5.80092275926795,Peru,reserves_months
1990,3.78951060631368,Peru,reserves_months
1989,3.60906351920339,Peru,reserves_months
1988,2.5692780874638,Peru,reserves_months
1987,2.82998425489518,Peru,reserves_months
1986,5.47410381225348,Peru,reserves_months
1985,7.51995352361707,Peru,reserves_months
1984,5.667540954965,Peru,reserves_months
1983,4.61960892227796,Peru,reserves_months
1982,4.00213891917802,Peru,reserves_months
1981,3.44607352629491,Peru,reserves_months
1980,6.62302258234339,Peru,reserves_months
1979,7.17339795700933,Peru,reserves_months
1978,2.77793752070513,Peru,reserves_months
1977,2.00656235415304,Peru,reserves_months
2023,-1.61100162090189,Argentina,gdp_growth
2022,5.26987967384072,Argentina,gdp_growth
2021,10.4418119882506,Argentina,gdp_growth
2020,-9.9004848136464,Argentina,gdp_growth
2019,-2.00086100285785,Argentina,gdp_growth
2018,-2.61739646282038,Argentina,gdp_growth
2017,2.81850297775918,Argentina,gdp_growth
2016,-2.08032784377811,Argentina,gdp_growth
2015,2.73115982828944,Argentina,gdp_growth
2014,-2.51261532081394,Argentina,gdp_growth
2013,2.40532378079436,Argentina,gdp_growth
2012,-1.0264204544321,Argentina,gdp_growth
2011,6.00395169280579,Argentina,gdp_growth
